Date,NGF27,NGG27,NGH27,NGJ27,NGK26,NGM26,NGN26,NGQ26,NGU26,NGV26,NGX26,NGZ26,UNL
2025-06-27,5.120999813079834,4.679999828338623,4.005000114440918,3.5369999408721924,3.9660000801086426,4.118000030517578,4.298999786376953,4.348999977111816,4.302000045776367,4.353000164031982,4.539000034332275,4.890999794006348,9.1899995803833
2025-06-30,5.019000053405762,4.585999965667725,3.930999994277954,3.490000009536743,3.809999942779541,3.9730000495910645,4.163000106811523,4.211999893188477,4.164999961853027,4.2179999351501465,4.425000190734863,4.788000106811523,8.710000038146973
2025-07-01,5.017000198364258,4.605000019073486,3.947999954223633,3.494999885559082,3.7829999923706055,3.938999891281128,4.125999927520752,4.175000190734863,4.129000186920166,4.184000015258789,4.4070000648498535,4.78000020980835,8.609999656677246
2025-07-02,5.038000106811523,4.63100004196167,3.9830000400543213,3.5360000133514404,3.805999994277954,3.9560000896453857,4.136000156402588,4.186999797821045,4.14300012588501,4.201000213623047,4.416999816894531,4.796999931335449,8.729999542236328
2025-07-03,4.986999988555908,4.586999893188477,3.947000026702881,3.507999897003174,3.755000114440918,3.9079999923706055,4.090000152587891,4.138999938964844,4.0929999351501465,4.145999908447266,4.36299991607666,4.745999813079834,8.649999618530273
2025-07-04,,4.599999904632568,3.9719998836517334,3.5360000133514404,3.743000030517578,3.9019999504089355,4.078999996185303,4.131999969482422,4.089000225067139,4.13700008392334,4.364999771118164,4.75600004196167,
2025-07-07,5.021999835968018,4.619999885559082,3.9839999675750732,3.5450000762939453,3.7929999828338623,3.944000005722046,4.124000072479248,4.172999858856201,4.126999855041504,4.177999973297119,4.392000198364258,4.7769999504089355,8.619999885559082
2025-07-08,5.002999782562256,4.5980000495910645,3.9600000381469727,3.5160000324249268,3.7829999923706055,3.934000015258789,4.111999988555908,4.164999961853027,4.120999813079834,4.171000003814697,4.375999927520752,4.760000228881836,8.59000015258789
2025-07-09,5.007999897003174,4.603000164031982,3.9579999446868896,3.50600004196167,3.73799991607666,3.8889999389648438,4.068999767303467,4.127999782562256,4.086999893188477,4.139999866485596,4.361000061035156,4.758999824523926,8.390000343322754
2025-07-10,5.034999847412109,4.638000011444092,3.984999895095825,3.5160000324249268,3.812999963760376,3.9560000896453857,4.131999969482422,4.189000129699707,4.146999835968018,4.202000141143799,4.40500020980835,4.789000034332275,8.59000015258789
2025-07-11,5.072999954223633,4.675000190734863,4.020999908447266,3.553999900817871,3.8480000495910645,3.990000009536743,4.164000034332275,4.2210001945495605,4.178999900817871,4.236000061035156,4.440000057220459,4.824999809265137,8.699999809265137
2025-07-14,5.086999893188477,4.697000026702881,4.039999961853027,3.561000108718872,3.9040000438690186,4.043000221252441,4.218999862670898,4.275000095367432,4.230999946594238,4.2870001792907715,4.4770002365112305,4.843999862670898,8.869999885559082
2025-07-15,5.107999801635742,4.715000152587891,4.050000190734863,3.568000078201294,3.927999973297119,4.065000057220459,4.242000102996826,4.297999858856201,4.250999927520752,4.303999900817871,4.499000072479248,4.86299991607666,8.930000305175781
2025-07-16,5.107999801635742,4.711999893188477,4.038000106811523,3.561000108718872,3.9240000247955322,4.059999942779541,4.236999988555908,4.293000221252441,4.244999885559082,4.297999858856201,4.505000114440918,4.867000102996826,8.970000267028809
2025-07-17,5.080999851226807,4.684999942779541,4.019999980926514,3.552000045776367,3.888000011444092,4.026000022888184,4.203999996185303,4.260000228881836,4.210999965667725,4.263999938964844,4.468999862670898,4.834000110626221,8.869999885559082
2025-07-18,5.064000129699707,4.6579999923706055,3.990000009536743,3.5280001163482666,3.8580000400543213,3.992000102996826,4.171999931335449,4.232999801635742,4.188000202178955,4.243000030517578,4.442999839782715,4.815000057220459,8.8100004196167
2025-07-21,4.980999946594238,4.585999965667725,3.937999963760376,3.496000051498413,3.7330000400543213,3.871000051498413,4.059000015258789,4.122000217437744,4.078999996185303,4.135000228881836,4.348999977111816,4.730000019073486,8.449999809265137
2025-07-22,4.982999801635742,4.5879998207092285,3.944000005722046,3.505000114440918,3.7290000915527344,3.874000072479248,4.065000057220459,4.127999782562256,4.085999965667725,4.140999794006348,4.363999843597412,4.745999813079834,8.399999618530273
2025-07-23,4.889999866485596,4.507999897003174,3.878000020980835,3.446000099182129,3.6410000324249268,3.7939999103546143,3.986999988555908,4.051000118255615,4.010000228881836,4.064000129699707,4.28000020980835,4.6570000648498535,8.170000076293945
2025-07-24,4.875999927520752,4.495999813079834,3.869999885559082,3.441999912261963,3.6459999084472656,3.7980000972747803,3.989000082015991,4.048999786376953,4.002999782562256,4.054999828338623,4.258999824523926,4.636000156402588,8.239999771118164
2025-07-25,4.8420000076293945,4.465000152587891,3.8489999771118164,3.4240000247955322,3.611999988555908,3.759999990463257,3.947000026702881,4.007999897003174,3.9630000591278076,4.015999794006348,4.224999904632568,4.603000164031982,8.149999618530273
2025-07-28,4.769999980926514,4.386000156402588,3.7769999504089355,3.36299991607666,3.5429999828338623,3.686000108718872,3.869999885559082,3.933000087738037,3.8919999599456787,3.946000099182129,4.145999908447266,4.525000095367432,8.020000457763672
2025-07-29,4.783999919891357,4.394999980926514,3.7890000343322754,3.382999897003174,3.5799999237060547,3.7170000076293945,3.8989999294281006,3.9590001106262207,3.9149999618530273,3.9660000801086426,4.165999889373779,4.538000106811523,8.149999618530273
2025-07-30,4.784999847412109,4.394000053405762,3.7880001068115234,3.369999885559082,3.566999912261963,3.7070000171661377,3.888000011444092,3.946000099182129,3.9049999713897705,3.953000068664551,4.1620001792907715,4.539999961853027,8.0
2025-07-31,4.828999996185303,4.427999973297119,3.813999891281128,3.4010000228881836,3.5980000495910645,3.742000102996826,3.9230000972747803,3.9800000190734863,3.940999984741211,3.990999937057495,4.205999851226807,4.586999893188477,8.050000190734863
2025-08-01,4.843999862670898,4.443999767303467,3.8259999752044678,3.3959999084472656,3.6010000705718994,3.74399995803833,3.924999952316284,3.9820001125335693,3.944000005722046,3.994999885559082,4.210999965667725,4.5960001945495605,8.119999885559082
2025-08-04,4.77400016784668,4.370999813079834,3.7739999294281006,3.36899995803833,3.5179998874664307,3.6659998893737793,3.8529999256134033,3.9089999198913574,3.871000051498413,3.9210000038146973,4.133999824523926,4.521999835968018,7.860000133514404
2025-08-05,4.77400016784668,4.372000217437744,3.7780001163482666,3.365000009536743,3.5369999408721924,3.681999921798706,3.867000102996826,3.921999931335449,3.882999897003174,3.930999994277954,4.14300012588501,4.5269999504089355,7.929999828338623
2025-08-06,4.804999828338623,4.406000137329102,3.805999994277954,3.380000114440918,3.5769999027252197,3.7179999351501465,3.9000000953674316,3.9519999027252197,3.9140000343322754,3.9670000076293945,4.173999786376953,4.557000160217285,8.029999732971191
2025-08-07,4.816999912261963,4.413000106811523,3.806999921798706,3.369999885559082,3.5739998817443848,3.7139999866485596,3.8940000534057617,3.9489998817443848,3.9119999408721924,3.9639999866485596,4.178999900817871,4.568999767303467,8.029999732971191
2025-08-08,4.776000022888184,4.376999855041504,3.765000104904175,3.3359999656677246,3.5220000743865967,3.6630001068115234,3.8420000076293945,3.8949999809265137,3.8570001125335693,3.9110000133514404,4.13700008392334,4.534999847412109,7.889999866485596
2025-08-11,4.78000020980835,4.381999969482422,3.7730000019073486,3.3580000400543213,3.5269999504089355,3.6710000038146973,3.8529999256134033,3.9040000438690186,3.865000009536743,3.9179999828338623,4.14900016784668,4.546999931335449,7.880000114440918
2025-08-12,4.744999885559082,4.3470001220703125,3.74399995803833,3.3450000286102295,3.4660000801086426,3.621000051498413,3.812000036239624,3.865000009536743,3.828000068664551,3.881999969482422,4.116000175476074,4.513000011444092,7.639999866485596
2025-08-13,4.7270002365112305,4.330999851226807,3.7290000915527344,3.3310000896453857,3.450000047683716,3.6050000190734863,3.7929999828338623,3.8480000495910645,3.812000036239624,3.867000102996826,4.0960001945495605,4.494999885559082,7.639999866485596
2025-08-14,4.699999809265137,4.302000045776367,3.7100000381469727,3.3320000171661377,3.427000045776367,3.5850000381469727,3.7739999294281006,3.8299999237060547,3.7929999828338623,3.8450000286102295,4.071000099182129,4.4670000076293945,7.590000152587891
2025-08-15,4.729000091552734,4.335999965667725,3.74399995803833,3.36299991607666,3.4679999351501465,3.625999927520752,3.811000108718872,3.865999937057495,3.828000068664551,3.878999948501587,4.103000164031982,4.498000144958496,7.710000038146973
2025-08-18,4.74399995803833,4.348999977111816,3.7699999809265137,3.4030001163482666,3.4690001010894775,3.630000114440918,3.815999984741211,3.872999906539917,3.8369998931884766,3.8889999389648438,4.116000175476074,4.511000156402588,7.679999828338623
2025-08-19,4.711999893188477,4.321000099182129,3.747999906539917,3.38700008392334,3.4089999198913574,3.5789999961853027,3.7709999084472656,3.8320000171661377,3.796999931335449,3.8489999771118164,4.080999851226807,4.474999904632568,7.550000190734863
2025-08-20,4.729000091552734,4.3480000495910645,3.7690000534057617,3.3940000534057617,3.4049999713897705,3.5810000896453857,3.7790000438690186,3.8410000801086426,3.802999973297119,3.8529999256134033,4.080999851226807,4.479000091552734,7.510000228881836
2025-08-21,4.749000072479248,4.379000186920166,3.802999973297119,3.4179999828338623,3.437000036239624,3.61299991607666,3.812999963760376,3.875,3.8369998931884766,3.882999897003174,4.0970001220703125,4.497000217437744,7.599999904632568
2025-08-22,4.71999979019165,4.372000217437744,3.7990000247955322,3.4130001068115234,3.3959999084472656,3.572000026702881,3.7720000743865967,3.8359999656677246,3.796999931335449,3.8410000801086426,4.060999870300293,4.458000183105469,7.46999979019165
2025-08-25,4.693999767303467,4.361999988555908,3.7880001068115234,3.3989999294281006,3.375999927520752,3.552000045776367,3.750999927520752,3.812999963760376,3.7750000953674316,3.819999933242798,4.039000034332275,4.432000160217285,7.429999828338623
2025-08-26,4.7129998207092285,4.380000114440918,3.805999994277954,3.4170000553131104,3.4000000953674316,3.5789999961853027,3.7820000648498535,3.8429999351501465,3.805000066757202,3.8469998836517334,4.061999797821045,4.455999851226807,7.5
2025-08-27,4.739999771118164,4.4019999504089355,3.822000026702881,3.4240000247955322,3.450000047683716,3.627000093460083,3.8259999752044678,3.882999897003174,3.8420000076293945,3.881999969482422,4.10099983215332,4.492000102996826,7.550000190734863
2025-08-28,4.784999847412109,4.447000026702881,3.8529999256134033,3.444999933242798,3.4860000610351562,3.6700000762939453,3.871999979019165,3.928999900817871,3.8889999389648438,3.928999900817871,4.142000198364258,4.534999847412109,7.670000076293945
2025-08-29,4.804999828338623,4.458000183105469,3.864000082015991,3.447999954223633,3.5250000953674316,3.7090001106262207,3.9059998989105225,3.9600000381469727,3.9179999828338623,3.9560000896453857,4.164999961853027,4.557000160217285,7.809999942779541
2025-09-02,4.7769999504089355,4.440000057220459,3.8489999771118164,3.437000036239624,3.507999897003174,3.687999963760376,3.881999969482422,3.930000066757202,3.884000062942505,3.921999931335449,4.13700008392334,4.526000022888184,7.75
2025-09-03,4.781000137329102,4.442999839782715,3.8559999465942383,3.450000047683716,3.5260000228881836,3.697999954223633,3.888000011444092,3.933000087738037,3.888000011444092,3.927000045776367,4.138000011444092,4.526000022888184,7.789999961853027
2025-09-04,4.7729997634887695,4.434000015258789,3.8459999561309814,3.441999912261963,3.5299999713897705,3.6989998817443848,3.888000011444092,3.931999921798706,3.88700008392334,3.928999900817871,4.135000228881836,4.506999969482422,7.800000190734863
2025-09-05,4.7270002365112305,4.39300012588501,3.805000066757202,3.3949999809265137,3.4820001125335693,3.6510000228881836,3.8429999351501465,3.890000104904175,3.8469998836517334,3.8910000324249268,4.090000152587891,4.465000152587891,7.690000057220459
2025-09-08,4.75,4.4120001792907715,3.8239998817443848,3.4049999713897705,3.515000104904175,3.677999973297119,3.86299991607666,3.9100000858306885,3.865000009536743,3.9110000133514404,4.11299991607666,4.494999885559082,7.760000228881836
2025-09-09,4.747000217437744,4.413000106811523,3.822999954223633,3.4089999198913574,3.5360000133514404,3.696000099182129,3.878000020980835,3.9189999103546143,3.872999906539917,3.9179999828338623,4.118000030517578,4.493000030517578,7.820000171661377
2025-09-10,4.735000133514404,4.4019999504089355,3.815999984741211,3.4019999504089355,3.5220000743865967,3.680999994277954,3.864000082015991,3.9059998989105225,3.8589999675750732,3.9030001163482666,4.099999904632568,4.479000091552734,7.71999979019165
2025-09-11,4.749000072479248,4.4120001792907715,3.828000068664551,3.4140000343322754,3.509999990463257,3.6740000247955322,3.8580000400543213,3.9049999713897705,3.861999988555908,3.9079999923706055,4.110000133514404,4.497000217437744,7.670000076293945
2025-09-12,4.741000175476074,4.4039998054504395,3.818000078201294,3.4089999198913574,3.4760000705718994,3.6429998874664307,3.8299999237060547,3.880000114440918,3.8399999141693115,3.88700008392334,4.089000225067139,4.484000205993652,7.630000114440918
2025-09-15,4.776000022888184,4.440000057220459,3.8499999046325684,3.440999984741211,3.5169999599456787,3.681999921798706,3.865999937057495,3.9149999618530273,3.874000072479248,3.9179999828338623,4.122000217437744,4.520999908447266,7.71999979019165
2025-09-16,4.813000202178955,4.4730000495910645,3.875999927520752,3.4630000591278076,3.5510001182556152,3.7109999656677246,3.8929998874664307,3.940000057220459,3.9000000953674316,3.944999933242798,4.150000095367432,4.552000045776367,7.809999942779541
2025-09-17,4.821000099182129,4.4720001220703125,3.867000102996826,3.453000068664551,3.565999984741211,3.7249999046325684,3.9059998989105225,3.9509999752044678,3.9100000858306885,3.9579999446868896,4.159999847412109,4.563000202178955,7.820000171661377
2025-09-18,4.790999889373779,4.452000141143799,3.8540000915527344,3.444999933242798,3.510999917984009,3.6740000247955322,3.864000082015991,3.9110000133514404,3.869999885559082,3.9170000553131104,4.124000072479248,4.533999919891357,7.710000038146973
2025-09-19,4.7870001792907715,4.447999954223633,3.8519999980926514,3.450000047683716,3.493000030517578,3.6619999408721924,3.865000009536743,3.9119999408721924,3.86899995803833,3.9149999618530273,4.11899995803833,4.5329999923706055,7.670000076293945
2025-09-22,4.770999908447266,4.436999797821045,3.8420000076293945,3.4489998817443848,3.443000078201294,3.621000051498413,3.8310000896453857,3.875999927520752,3.8340001106262207,3.880000114440918,4.0929999351501465,4.519000053405762,7.559999942779541
2025-09-23,4.760000228881836,4.433000087738037,3.8459999561309814,3.4489998817443848,3.437000036239624,3.6080000400543213,3.809999942779541,3.8540000915527344,3.812000036239624,3.859999895095825,4.072999954223633,4.502999782562256,7.559999942779541
2025-09-24,4.752999782562256,4.426000118255615,3.8459999561309814,3.4619998931884766,3.438999891281128,3.609999895095825,3.813999891281128,3.8589999675750732,3.818000078201294,3.868000030517578,4.071000099182129,4.494999885559082,7.539999961853027
2025-09-25,4.758999824523926,4.427999973297119,3.8450000286102295,3.4609999656677246,3.4839999675750732,3.6489999294281006,3.8420000076293945,3.884000062942505,3.8440001010894775,3.8929998874664307,4.089000225067139,4.506999969482422,7.650000095367432
2025-09-26,4.757999897003174,4.423999786376953,3.8389999866485596,3.437000036239624,3.50600004196167,3.6689999103546143,3.86299991607666,3.9070000648498535,3.865999937057495,3.9110000133514404,4.105999946594238,4.507999897003174,7.659999847412109
2025-09-29,4.796000003814697,4.465000152587891,3.878000020980835,3.4709999561309814,3.5309998989105225,3.697999954223633,3.890000104904175,3.933000087738037,3.8929998874664307,3.938999891281128,4.138000011444092,4.545000076293945,7.760000228881836
2025-09-30,4.785999774932861,4.461999893188477,3.880000114440918,3.4749999046325684,3.5179998874664307,3.687000036239624,3.884999990463257,3.924999952316284,3.881999969482422,3.928999900817871,4.129000186920166,4.539000034332275,7.789999961853027
2025-10-01,4.861000061035156,4.53000020980835,3.937000036239624,3.5220000743865967,3.628000020980835,3.7869999408721924,3.9779999256134033,4.013999938964844,3.9709999561309814,4.019000053405762,4.211999893188477,4.617000102996826,8.020000457763672
2025-10-02,4.901000022888184,4.563000202178955,3.9519999027252197,3.5199999809265137,3.6730000972747803,3.8320000171661377,4.020999908447266,4.060999870300293,4.015999794006348,4.061999797821045,4.25600004196167,4.658999919891357,8.079999923706055
2025-10-03,4.919000148773193,4.579999923706055,3.9649999141693115,3.5250000953674316,3.6570000648498535,3.819999933242798,4.01200008392334,4.058000087738037,4.015999794006348,4.059000015258789,4.260000228881836,4.672999858856201,8.0
2025-10-06,4.926000118255615,4.585000038146973,3.9749999046325684,3.5360000133514404,3.6610000133514404,3.819000005722046,4.00600004196167,4.052000045776367,4.013000011444092,4.059999942779541,4.265999794006348,4.678999900817871,8.039999961853027
2025-10-07,4.979000091552734,4.631999969482422,4.010000228881836,3.555999994277954,3.7190001010894775,3.877000093460083,4.063000202178955,4.107999801635742,4.070000171661377,4.118000030517578,4.321000099182129,4.734000205993652,8.1899995803833
2025-10-08,4.954999923706055,4.614999771118164,3.992000102996826,3.5439999103546143,3.6489999294281006,3.818000078201294,4.01800012588501,4.064000129699707,4.026000022888184,4.073999881744385,4.285999774932861,4.708000183105469,7.989999771118164
2025-10-09,4.916999816894531,4.579999923706055,3.9639999866485596,3.5239999294281006,3.6050000190734863,3.7750000953674316,3.9809999465942383,4.03000020980835,3.993000030517578,4.039999961853027,4.251999855041504,4.669000148773193,7.840000152587891
2025-10-10,4.873000144958496,4.534999847412109,3.9230000972747803,3.49399995803833,3.5350000858306885,3.7119998931884766,3.921999931335449,3.9760000705718994,3.940000057220459,3.98799991607666,4.203000068664551,4.625,7.760000228881836
2025-10-13,4.868000030517578,4.53000020980835,3.9079999923706055,3.4800000190734863,3.5460000038146973,3.7239999771118164,3.928999900817871,3.9809999465942383,3.944999933242798,3.990999937057495,4.203000068664551,4.625,7.690000057220459
2025-10-14,4.810999870300293,4.478000164031982,3.8580000400543213,3.431999921798706,3.4809999465942383,3.6610000133514404,3.861999988555908,3.9170000553131104,3.88100004196167,3.927000045776367,4.144000053405762,4.567999839782715,7.570000171661377
2025-10-15,4.813000202178955,4.489999771118164,3.875,3.447999954223633,3.4800000190734863,3.6600000858306885,3.8610000610351562,3.9170000553131104,3.882999897003174,3.927999973297119,4.146999835968018,4.574999809265137,7.559999942779541
2025-10-16,4.7820000648498535,4.464000225067139,3.8440001010894775,3.433000087738037,3.441999912261963,3.625,3.8259999752044678,3.882999897003174,3.8480000495910645,3.8929998874664307,4.11899995803833,4.548999786376953,7.46999979019165
2025-10-17,4.821000099182129,4.498000144958496,3.88100004196167,3.4709999561309814,3.5190000534057617,3.693000078201294,3.884000062942505,3.937999963760376,3.9010000228881836,3.946000099182129,4.164999961853027,4.5879998207092285,7.619999885559082
2025-10-20,4.919000148773193,4.593999862670898,3.946000099182129,3.5160000324249268,3.6610000133514404,3.822000026702881,4.00600004196167,4.059999942779541,4.01800012588501,4.065000057220459,4.269999980926514,4.689000129699707,7.949999809265137
2025-10-21,4.933000087738037,4.605000019073486,3.943000078201294,3.513000011444092,3.683000087738037,3.8389999866485596,4.02400016784668,4.081999778747559,4.039000034332275,4.085000038146973,4.2870001792907715,4.704999923706055,8.020000457763672
2025-10-22,4.913000106811523,4.584000110626221,3.9230000972747803,3.505000114440918,3.6470000743865967,3.803999900817871,3.990000009536743,4.048999786376953,4.007999897003174,4.058000087738037,4.26200008392334,4.683000087738037,7.949999809265137
2025-10-23,4.9079999923706055,4.578999996185303,3.9130001068115234,3.497999906539917,3.622999906539917,3.7850000858306885,3.9749999046325684,4.034999847412109,3.994999885559082,4.045000076293945,4.250999927520752,4.677999973297119,7.889999866485596
2025-10-24,4.888999938964844,4.560999870300293,3.9019999504089355,3.499000072479248,3.6029999256134033,3.7679998874664307,3.9600000381469727,4.019999980926514,3.9800000190734863,4.0269999504089355,4.23199987411499,4.65500020980835,7.929999828338623
2025-10-27,4.908999919891357,4.577000141143799,3.9159998893737793,3.510999917984009,3.627000093460083,3.7880001068115234,3.9769999980926514,4.034999847412109,3.996999979019165,4.045000076293945,4.250999927520752,4.671000003814697,7.900000095367432
2025-10-28,4.859000205993652,4.531000137329102,3.882999897003174,3.49399995803833,3.5450000762939453,3.7160000801086426,3.9119999408721924,3.9700000286102295,3.930999994277954,3.9790000915527344,4.190000057220459,4.625,7.699999809265137
2025-10-29,4.840000152587891,4.51200008392334,3.877000093460083,3.486999988555908,3.549999952316284,3.7170000076293945,3.9059998989105225,3.9630000591278076,3.9240000247955322,3.9700000286102295,4.169000148773193,4.604000091552734,7.659999847412109
2025-10-30,4.889999866485596,4.561999797821045,3.9159998893737793,3.515000104904175,3.611999988555908,3.7709999084472656,3.9590001106262207,4.015999794006348,3.9769999980926514,4.025000095367432,4.2220001220703125,4.6579999923706055,7.869999885559082
2025-10-31,4.947999954223633,4.611999988555908,3.9609999656677246,3.5439999103546143,3.687999963760376,3.8420000076293945,4.031000137329102,4.089000225067139,4.047999858856201,4.09499979019165,4.28000020980835,4.714000225067139,8.069999694824219
2025-11-03,4.989999771118164,4.639999866485596,3.9809999465942383,3.5490000247955322,3.753000020980835,3.9049999713897705,4.09499979019165,4.1519999504089355,4.110000133514404,4.151000022888184,4.327000141143799,4.75,8.1899995803833
2025-11-04,5.006999969482422,4.644999980926514,3.990000009536743,3.555999994277954,3.7799999713897705,3.934999942779541,4.119999885559082,4.177999973297119,4.138000011444092,4.176000118255615,4.355999946594238,4.763999938964844,8.260000228881836
2025-11-05,4.974999904632568,4.610000133514404,3.947000026702881,3.5160000324249268,3.7079999446868896,3.865000009536743,4.052000045776367,4.110000133514404,4.070000171661377,4.110000133514404,4.301000118255615,4.724999904632568,8.119999885559082
2025-11-06,4.993000030517578,4.624000072479248,3.9579999446868896,3.5299999713897705,3.7269999980926514,3.880000114440918,4.065999984741211,4.123000144958496,4.081999778747559,4.124000072479248,4.309000015258789,4.739999771118164,8.25
2025-11-07,5.0,4.630000114440918,3.9660000801086426,3.5360000133514404,3.7309999465942383,3.884000062942505,4.068999767303467,4.125999927520752,4.089000225067139,4.132999897003174,4.322000026702881,4.754000186920166,8.180000305175781
2025-11-10,4.9770002365112305,4.605999946594238,3.946000099182129,3.515000104904175,3.7179999351501465,3.871999979019165,4.058000087738037,4.11299991607666,4.078999996185303,4.123000144958496,4.307000160217285,4.73799991607666,8.220000267028809
2025-11-11,5.045000076293945,4.664999961853027,3.99399995803833,3.5510001182556152,3.819000005722046,3.9639999866485596,4.142000198364258,4.196000099182129,4.160999774932861,4.203999996185303,4.39300012588501,4.814000129699707,8.369999885559082
2025-11-12,5.045000076293945,4.664999961853027,3.996999979019165,3.559999942779541,3.828000068664551,3.9739999771118164,4.151000022888184,4.203999996185303,4.168000221252441,4.210999965667725,4.395999908447266,4.813000202178955,8.4399995803833
2025-11-13,5.070000171661377,4.689000129699707,4.020999908447266,3.5859999656677246,3.8559999465942383,3.996000051498413,4.166999816894531,4.2210001945495605,4.184000015258789,4.22599983215332,4.415999889373779,4.836999893188477,8.460000038146973
2025-11-14,5.033999919891357,4.6539998054504395,3.990999937057495,3.565000057220459,3.805000066757202,3.946000099182129,4.118000030517578,4.170000076293945,4.133999824523926,4.177000045776367,4.366000175476074,4.794000148773193,8.3100004196167
2025-11-17,5.005000114440918,4.629000186920166,3.9679999351501465,3.552000045776367,3.759999990463257,3.9030001163482666,4.076000213623047,4.125999927520752,4.0929999351501465,4.138999938964844,4.336999893188477,4.769000053405762,8.229999542236328
2025-11-18,5.0,4.625,3.9730000495910645,3.5480000972747803,3.7360000610351562,3.882999897003174,4.059999942779541,4.110000133514404,4.078000068664551,4.123000144958496,4.322999954223633,4.760000228881836,8.229999542236328
2025-11-19,5.051000118255615,4.659999847412109,3.990000009536743,3.549999952316284,3.8010001182556152,3.941999912261963,4.118000030517578,4.170000076293945,4.138999938964844,4.184000015258789,4.377999782562256,4.813000202178955,8.369999885559082
2025-11-20,5.041999816894531,4.650000095367432,3.9779999256134033,3.5380001068115234,3.7780001163482666,3.9200000762939453,4.093999862670898,4.145999908447266,4.113999843597412,4.1620001792907715,4.364999771118164,4.808000087738037,8.3100004196167
2025-11-21,5.064000129699707,4.65500020980835,3.9779999256134033,3.5439999103546143,3.7839999198913574,3.9260001182556152,4.1020002365112305,4.15500020980835,4.123000144958496,4.171999931335449,4.374000072479248,4.823999881744385,8.359999656677246
2025-11-24,5.053999900817871,4.646999835968018,3.9800000190734863,3.5439999103546143,3.7360000610351562,3.882999897003174,4.059999942779541,4.113999843597412,4.081999778747559,4.132999897003174,4.3470001220703125,4.807000160217285,8.25
2025-11-25,4.97599983215332,4.586999893188477,3.9489998817443848,3.5329999923706055,3.635999917984009,3.7890000343322754,3.9700000286102295,4.025000095367432,3.992000102996826,4.039000034332275,4.258999824523926,4.728000164031982,8.039999961853027
2025-11-26,4.989999771118164,4.605000019073486,3.9690001010894775,3.559000015258789,3.6470000743865967,3.7929999828338623,3.9739999771118164,4.026000022888184,3.993000030517578,4.041999816894531,4.261000156402588,4.728000164031982,8.130000114440918
2025-11-28,5.008999824523926,4.63100004196167,3.98799991607666,3.568000078201294,3.7190001010894775,3.8610000610351562,4.041999816894531,4.0920000076293945,4.057000160217285,4.103000164031982,4.302999973297119,4.749000072479248,8.210000038146973
2025-12-01,4.997000217437744,4.619999885559082,3.9800000190734863,3.556999921798706,3.736999988555908,3.869999885559082,4.046000003814697,4.09499979019165,4.060999870300293,4.10699987411499,4.308000087738037,4.739999771118164,8.319999694824219
2025-12-02,4.974999904632568,4.6020002365112305,3.9679999351501465,3.556999921798706,3.759999990463257,3.8929998874664307,4.061999797821045,4.107999801635742,4.074999809265137,4.119999885559082,4.315999984741211,4.730999946594238,8.3100004196167
2025-12-03,5.067999839782715,4.650000095367432,3.9800000190734863,3.568000078201294,3.9049999713897705,4.0320000648498535,4.195000171661377,4.23799991607666,4.203000068664551,4.248000144958496,4.434999942779541,4.824999809265137,8.579999923706055
2025-12-04,5.116000175476074,4.673999786376953,4.010000228881836,3.5829999446868896,3.9619998931884766,4.093999862670898,4.257999897003174,4.298999786376953,4.260000228881836,4.304999828338623,4.486999988555908,4.875999927520752,8.720000267028809
2025-12-05,5.2220001220703125,4.748000144958496,4.051000118255615,3.6010000705718994,4.047999858856201,4.183000087738037,4.3480000495910645,4.390999794006348,4.3520002365112305,4.3979997634887695,4.589000225067139,4.986000061035156,8.90999984741211
2025-12-08,5.02400016784668,4.5879998207092285,3.937999963760376,3.5380001068115234,3.7769999504089355,3.931999921798706,4.111999988555908,4.1620001792907715,4.125,4.169000148773193,4.376999855041504,4.789999961853027,8.300000190734863
2025-12-09,4.916999816894531,4.493000030517578,3.875999927520752,3.496999979019165,3.6489999294281006,3.809999942779541,3.997999906539917,4.047999858856201,4.01200008392334,4.058000087738037,4.267000198364258,4.690999984741211,8.09000015258789
2025-12-10,4.925000190734863,4.486999988555908,3.878999948501587,3.492000102996826,3.6679999828338623,3.8289999961853027,4.01800012588501,4.068999767303467,4.035999774932861,4.080999851226807,4.2820000648498535,4.699999809265137,8.15999984741211
2025-12-11,4.836999893188477,4.421000003814697,3.8399999141693115,3.4709999561309814,3.5859999656677246,3.752000093460083,3.941999912261963,3.992000102996826,3.9590001106262207,4.004000186920166,4.204999923706055,4.618000030517578,7.829999923706055
2025-12-12,4.730999946594238,4.327000141143799,3.7669999599456787,3.427000045776367,3.4260001182556152,3.6059999465942383,3.806999921798706,3.8589999675750732,3.825000047683716,3.868000030517578,4.081999778747559,4.504000186920166,7.579999923706055
2025-12-15,4.704999923706055,4.291999816894531,3.742000102996826,3.4200000762939453,3.365000009536743,3.5480000972747803,3.752000093460083,3.805999994277954,3.7730000019073486,3.816999912261963,4.0370001792907715,4.4710001945495605,7.480000019073486
2025-12-16,4.681000232696533,4.284999847412109,3.734999895095825,3.4149999618530273,3.299999952316284,3.493000030517578,3.703000068664551,3.763000011444092,3.734999895095825,3.7799999713897705,4.002999782562256,4.449999809265137,7.429999828338623
2025-12-17,4.732999801635742,4.330999851226807,3.7660000324249268,3.4539999961853027,3.367000102996826,3.556999921798706,3.7669999599456787,3.8259999752044678,3.7980000972747803,3.8399999141693115,4.059000015258789,4.507999897003174,7.590000152587891
